person_id,clicks,median_ms,p25_ms,p75_ms,iqr_ms,sd_ms,mean_ms,typical_range
a9c338d2-377d-5f84-ae4e-c8fd42776d66,8,96.5,89.5,102.2,12.8,8.7,95.9,normal
dcf0ee7f-93d1-5bac-92c0-39e25bdacef2,8,113.5,105.5,117.5,12.0,8.6,110.8,normal
8f69b02d-f0c3-50d6-ad71-6ca21d9a4863,8,107.5,80.2,137.0,56.8,31.8,109.6,normal
e4436e4b-a8b3-597e-97e2-79144d418801,8,96.0,91.0,105.8,14.8,10.9,100.1,normal
72b1ef31-b1e9-5330-a73b-100c4f702d6c,8,141.0,126.5,154.5,28.0,357.1,272.2,deliberative
6f2f117c-2159-5400-b1dd-b503f6b69d0f,8,90.0,78.0,103.2,25.2,18.0,90.0,normal
188d27fc-362d-51b2-a894-673e0240f9af,8,284.0,77.8,657.2,579.5,442.7,450.1,extended
e8e121be-0e6d-5260-9c63-f3551310fed7,8,172.0,149.8,179.0,29.2,33.2,156.6,extended
99b96eaf-dace-5902-9359-d9514fb69629,8,125.5,114.5,137.2,22.8,17.5,126.1,deliberative
cff08271-d9d4-5855-b153-cf1654c8d552,8,101.5,79.8,142.2,62.5,39.3,104.5,normal
3517dae3-f4ce-5ad7-9194-f48de56f0e0f,8,57.0,25.8,140.5,114.8,64.9,81.9,ballistic
756fb33e-e37b-5a62-8fdc-83323017eea4,8,94.0,89.8,107.5,17.8,12.0,96.1,normal
0d1aa341-c92d-5b3c-9410-5c0d77ae17a9,8,128.5,113.5,141.2,27.8,30.1,132.1,deliberative
2003e27d-ae90-5d06-9ae9-9536a55dfd22,8,112.5,99.2,122.8,23.5,25.1,109.4,normal
38537692-a836-51dd-b4fc-5dab84968e18,8,117.5,92.0,128.5,36.5,48.7,101.1,normal
000e265c-1035-523f-a16e-71a8e2090c8d,8,109.5,89.0,122.5,33.5,23.9,102.1,normal
8795befd-8e81-5a6a-a5e5-3c6fda7f1f13,8,141.0,126.0,150.0,24.0,15.5,138.2,deliberative
b6e5c72a-ec8a-5892-acab-9ea8633c4118,8,150.0,128.8,166.2,37.5,22.9,147.6,deliberative
6468849b-4ada-5706-828f-2792012ab553,8,117.0,116.0,121.5,5.5,12.5,122.2,normal
c165e85c-dcbe-50cc-bd99-4a2c6e4a63a0,8,133.0,104.0,157.5,53.5,33.8,127.1,deliberative
c84fe9cf-5949-5b6d-9dcf-91eef10e5c44,8,159.5,146.8,171.8,25.0,18.6,159.0,deliberative
2cffc301-ca52-522d-bea8-d9041411b4ad,8,158.5,126.8,174.5,47.8,57.5,142.2,deliberative
42868035-80cc-5d23-84d6-515834cf8872,8,104.5,94.8,118.8,24.0,22.4,108.5,normal
a6607cbe-a439-59ec-acf1-4622404afb6e,8,107.0,104.0,121.2,17.2,14.0,114.4,normal
2ad319a0-35d4-5523-8c17-245ed0bb2ccc,8,121.0,104.0,130.0,26.0,28.0,113.1,deliberative
c0f2ef9a-f111-556a-8d85-784342173dfa,8,61.5,55.5,73.2,17.8,19.3,67.4,ballistic
830ae9fc-31a7-587a-b506-4936342af9be,7,115.0,100.5,122.0,21.5,23.8,113.0,normal
2bae60d8-762c-5b49-bbc1-b4f6ea1be4bb,7,61.0,59.0,74.5,15.5,21.6,59.9,ballistic
7cd06871-b4c1-5d03-bb99-39c3e307e3d4,7,117.0,91.0,141.5,50.5,209.2,193.7,normal
2edf5f1c-965d-5c0b-9ddf-2189dd14b0ac,7,116.0,116.0,150.0,34.0,22.6,130.6,normal
83603710-d4c6-593a-b6e5-403785414e69,7,141.0,124.5,142.0,17.5,30.8,125.9,deliberative
deb12278-4c24-5734-a748-7878d6a8fef1,7,110.0,101.5,130.5,29.0,22.4,116.1,normal
08862042-b842-5074-b6cb-4235cb9d851e,6,130.5,120.5,145.8,25.2,21.8,127.5,deliberative
819e7eb1-c65a-5b36-8647-77cd968d1399,6,149.0,124.2,1043.0,918.8,570.4,535.5,deliberative
2a42bca8-15ac-5f08-9609-d0c6249e8df4,6,46.5,46.0,269.8,223.8,141.0,145.7,ballistic
c305b151-6ee2-5797-a358-fe98a02711bb,6,125.0,118.2,131.0,12.8,11.0,124.8,deliberative
d2b3fffc-5fe6-5961-9f07-a8cd77693198,6,135.0,133.5,146.2,12.8,8.1,139.7,deliberative
3a3d18ce-3cf3-5a95-83ec-5b75585d1875,6,109.0,102.0,133.2,31.2,18.2,116.5,normal
12ea2bd2-ed71-519e-b19d-7e224d788800,6,116.0,112.5,137.5,25.0,30.4,129.8,normal
cf6aaade-0be0-517b-9a30-69950887a9b3,6,134.5,122.0,139.5,17.5,10.3,131.3,deliberative
90a46c9f-3dbb-5399-b28b-80ce2ca15258,6,107.5,98.0,119.2,21.2,13.7,107.3,normal
2acdeda7-b7c3-5ab2-acc8-d2c07990be54,6,151.5,133.8,164.0,30.2,16.8,149.2,deliberative
5af0b4bf-5585-5bb9-b927-94964add311c,6,108.5,102.0,171.2,69.2,41.6,133.3,normal
85a312ef-0cb3-5e0b-a54c-a497580097cb,6,134.0,133.2,137.0,3.8,2.4,135.2,deliberative
5817cb70-153d-5918-92cc-6e95e7821406,6,91.5,84.2,105.5,21.2,12.1,94.8,normal
ab513a2c-c171-5939-b792-a5f8185fbfa6,6,150.0,103.5,153.0,49.5,42.4,128.7,deliberative
3126ec1c-4f29-5cce-ab44-50dd5cd26edc,6,153.5,129.8,160.8,31.0,17.9,146.2,deliberative
e652336e-f5ac-5522-8b89-65edf88dacab,6,150.0,122.8,162.2,39.5,22.4,143.2,deliberative
6f2433fa-5032-5d66-98f8-0822c74cfa5b,6,100.5,67.8,112.2,44.5,25.6,91.0,normal
7260a07b-9f3c-5d49-b763-7107ad477299,6,161.0,151.2,165.5,14.2,25.3,153.7,extended
c52a490e-55e0-5424-a9ea-4271edbada1e,6,125.5,94.2,131.2,37.0,22.1,114.3,deliberative
d701bc35-ea0a-527a-894d-8516cc36f1af,6,143.5,136.2,148.5,12.2,7.0,142.2,deliberative
aba0e7cb-58f1-5dcf-a831-6a617fe19392,6,84.0,74.0,108.2,34.2,19.3,90.3,normal
45ce763e-63cd-5bb5-8fbf-12e5e508fb01,6,96.5,82.5,121.8,39.2,22.5,101.0,normal
c06277ba-7fe3-5e1e-aec6-e5719d2e6380,6,87.0,82.0,92.0,10.0,13.0,83.5,normal
abb81848-916c-5546-9b8a-199fc524af83,6,92.5,79.2,110.2,31.0,17.4,94.7,normal
214598fc-d305-5c72-8509-95e81b24cae5,6,116.5,102.5,118.5,16.0,55.7,132.7,normal
891e54c7-b373-5363-b509-11f72cef1fa7,6,127.5,120.2,137.8,17.5,20.5,123.3,deliberative
3a6d1f60-bcb8-52a5-8fe1-d980ebe0040c,6,115.0,93.0,123.5,30.5,25.6,110.3,normal
b5de287f-604b-504f-8b5e-6b9c1a92a080,6,100.0,94.0,107.5,13.5,12.8,99.3,normal
14321c2a-ac7c-551e-b972-45c4beb01764,6,128.5,110.8,129.8,19.0,11.7,121.5,deliberative
713ef100-ec09-55b5-b865-b9f055f1513d,6,141.0,133.0,161.8,28.8,18.1,144.0,deliberative
dffa28bb-db7f-5502-812f-60c123e31583,6,165.0,153.8,171.8,18.0,14.3,165.7,extended
cc98612f-e319-5267-b913-62630e49d46b,6,153.5,131.2,157.8,26.5,19.3,142.7,deliberative
e95bddfb-854e-5f7b-9402-409dd2c46042,6,141.0,134.2,153.8,19.5,16.4,142.3,deliberative
4c2884f7-e02a-5fc7-9843-ea60e5de54ab,6,108.0,107.2,115.5,8.2,21.7,104.7,normal
d9e41c23-340b-55ab-9171-85e01a562648,6,166.5,137.2,183.0,45.8,27.1,157.8,extended
39fcde3f-4dad-55e7-9c3a-8baaf6466141,6,130.0,119.5,132.2,12.8,12.1,123.7,deliberative
784515c4-48be-5db5-9b67-d5214fcea1ba,6,137.5,122.2,148.2,26.0,21.1,134.8,deliberative
285b2eca-c62f-510e-9f7c-8a67a58f84f4,6,159.0,157.5,162.0,4.5,2.7,159.8,deliberative
01ff184b-b097-5926-af98-ea25a6276e79,6,150.0,138.5,187.8,49.2,28.4,161.8,deliberative
a1dbf46c-9e4b-572e-8d5e-d744c6425a71,6,117.5,111.0,136.0,25.0,14.8,122.8,normal
4e65a37c-066f-52dc-81f0-c7f33f657c80,6,120.5,119.2,127.0,7.8,18.9,115.3,deliberative
b8fda6fb-a72b-562e-82c3-869770446cbb,6,118.5,112.8,131.8,19.0,10.7,122.0,normal
b5277683-3ea9-50a1-a4a2-4cb78111df80,5,133.0,117.0,139.0,22.0,18.2,134.2,deliberative
96a0b6ce-f638-5f70-862a-2a197ccbf140,5,101.0,98.0,101.0,3.0,24.3,105.2,normal
758ee82d-c26d-5391-a2b0-e6c505b3db53,5,71.0,58.0,78.0,20.0,20.2,71.0,ballistic
f2f88510-da0a-54aa-8530-a22c872d3bb9,5,124.0,109.0,135.0,26.0,21.3,117.8,deliberative
e8136cff-5a22-5dcf-a307-63fab7e7a117,5,83.0,73.0,83.0,10.0,28.3,85.4,normal
6b819819-db8d-5515-9589-6559e396a512,5,125.0,100.0,134.0,34.0,25.2,124.4,deliberative
79fb3332-ee0f-5e0c-a4f6-b7830707158d,5,98.0,92.0,111.0,19.0,23.0,107.2,normal
c1625e77-cb77-52f7-8926-77d689abeeea,5,100.0,68.0,133.0,65.0,41.9,91.4,normal
167dad83-f210-565d-99cf-7fa5cca2e34d,5,135.0,102.0,141.0,39.0,61.6,124.4,deliberative
5ea83be4-b358-5676-bf4e-c313567618ba,5,65.0,45.0,79.0,34.0,17.3,61.0,ballistic
ee2d5546-8ab4-5003-9ad6-f33e02b078be,5,135.0,125.0,150.0,25.0,229.8,244.2,deliberative
6c4a531b-66d1-5521-8932-983418633ff8,5,100.0,83.0,125.0,42.0,26.7,103.4,normal
c5dcbb9e-6e31-5a05-8042-4cc17a005926,5,88.0,68.0,88.0,20.0,16.0,83.6,normal
8404a6e6-f9f6-540c-bbd7-3b249ef2502e,5,125.0,124.0,142.0,18.0,10.4,130.2,deliberative
be4aa38f-3a3f-57ea-aab4-f4a5bd747be2,5,103.0,100.0,126.0,26.0,18.2,109.0,normal
38a77d7a-e932-571f-83b4-20b96bf29e84,5,116.0,115.0,117.0,2.0,15.2,113.4,normal
9c732e11-d7e3-5657-ba8d-52d5e899927d,5,130.0,125.0,147.0,22.0,12.7,133.8,deliberative
3736e79b-5e9d-56d6-9fa7-6b20d40222a1,4,129.0,116.8,147.5,30.8,20.9,135.2,deliberative
edb0107b-508a-59ab-a020-b9a45c70ba8f,4,46.0,28.5,63.5,35.0,18.0,46.0,ballistic
1df238cc-9039-5094-b183-4a1ee3608044,4,146.5,134.8,158.2,23.5,12.0,146.5,deliberative
048e19df-3254-5b2f-b3a9-c740c2682231,4,212.5,133.8,291.2,157.5,79.0,212.5,extended
50e3173c-97c8-5246-b46a-a5f68f7c868b,4,89.5,80.0,268.2,188.2,302.2,258.8,normal
77a4ad00-d100-539d-aea5-64789774e143,4,102.0,88.5,129.2,40.8,49.1,115.8,normal
7f9782bc-6250-5cbc-9f27-d2173bdf77a2,4,154.5,142.8,166.2,23.5,12.0,154.5,deliberative
a393b827-a39c-5c1f-a286-bb7a9f925d26,4,140.0,130.0,149.2,19.2,10.4,139.2,deliberative
6a11ac34-6ed1-5b25-8147-ec46bda3c6c2,4,127.0,113.8,140.0,26.2,13.3,126.8,deliberative
82b73e44-bb60-54a3-a68c-0c17ea33f225,4,108.0,99.8,116.0,16.2,8.3,107.8,normal
25ee38ce-1f12-55b0-aaf0-03678f9d21ad,4,99.0,80.8,117.2,36.5,18.5,99.0,normal
37967cd1-1964-53f3-b0fd-3c7f09a9d752,4,158.0,141.5,166.2,24.8,20.6,149.8,deliberative
a66d8b64-aaab-5428-84c6-03225fbcd8ff,4,141.5,133.5,149.5,16.0,8.6,141.5,deliberative
c6350dfd-ecdd-500d-b909-986fc92aa1fe,4,145.5,123.5,286.5,163.0,236.3,264.5,deliberative
1bcf8f80-e94a-5a76-aab5-ff6b6fbfece5,4,154.5,142.8,166.5,23.8,12.3,154.8,deliberative
96bf7f3d-2ca3-5325-b0d2-c5a69e44b914,4,130.5,125.2,272.0,146.8,243.9,266.8,deliberative
eda5b3f7-fbc4-5d72-8f1c-374f6b098539,4,140.5,124.8,156.2,31.5,16.0,140.5,deliberative
3c9c1cec-ee42-5f58-bc96-978ba61916c8,4,85.0,77.8,92.0,14.2,7.3,84.8,normal
af95c6e0-be59-544f-b0dd-d6a20d1caeef,4,146.0,141.5,150.5,9.0,5.1,146.0,deliberative
410ace94-8a4a-5ad8-98fd-7a6e87a442a6,4,166.0,156.8,175.0,18.2,9.3,165.8,extended
1cb7e7ed-afad-5b56-9754-014346fac320,4,117.5,101.5,133.2,31.8,16.3,117.2,normal
86174239-5b2b-554b-a37f-af1e0df220fb,4,121.5,110.8,132.2,21.5,11.0,121.5,deliberative
f8495e6d-9bc0-5227-b4a1-c65ff4ae3f26,4,166.0,135.2,196.5,61.2,31.3,165.8,extended
0982a9b9-36f4-5a25-a997-8247e724b4a7,4,104.5,100.8,108.0,7.2,3.8,104.2,normal
efe14497-af27-538a-a82b-7d74b4e1515c,4,115.0,96.5,133.2,36.8,18.8,114.8,normal
6de00a2b-0719-544b-a230-674f260e2346,4,103.5,102.0,105.2,3.2,1.8,103.8,normal
aa9156f3-04b1-542e-91a5-338395025abb,4,102.0,100.2,103.5,3.2,2.6,101.8,normal
a23407a5-786b-59cb-8539-74253d149e12,4,100.0,75.5,117.0,41.5,28.2,92.5,normal
6e18b8ab-8da3-5a4e-bbce-b0284837c2b2,4,116.5,108.8,124.2,15.5,8.0,116.5,normal
a6bb10e1-95e4-5935-a5b3-e1f1e9e5cdcb,4,123.5,92.0,155.5,63.5,32.0,124.0,deliberative
2b2daed5-7c62-5b76-b156-28c671dd9163,4,144.5,110.0,179.2,69.2,34.8,144.8,deliberative
227d0f1a-c4d8-56da-bf70-1c55fd403c6c,4,593.0,67.5,1118.5,1051.0,526.0,593.0,extended
2d7c473b-638c-5c0b-a7e9-eab79b3b2794,4,116.0,112.0,121.0,9.0,12.8,117.0,normal
ec543ebd-b6e7-5ff9-96c8-37c9b8dec3a9,4,116.5,83.5,149.2,65.8,33.3,116.2,normal
0127e310-64b0-52b8-b1ad-4dd5acddf635,4,74.0,58.0,90.2,32.2,16.3,74.2,ballistic
b800a4d7-f80a-5443-a236-f068dd72eeb8,4,107.5,83.8,131.5,47.8,24.3,107.8,normal
817b2db2-f7da-593f-bd36-7bf9b460114a,4,122.5,119.8,125.2,5.5,3.0,122.5,deliberative
5f3f857e-f2a9-576d-b0b6-8121d7fd08a3,4,130.5,117.8,143.2,25.5,13.0,130.5,deliberative
19df12b3-7426-5f9c-a35b-206caccbf559,4,94.5,88.5,100.0,11.5,6.0,94.0,normal
3d665f56-e0e0-59e1-958e-94ce4e791a8e,4,162.5,143.8,181.2,37.5,19.0,162.5,extended
fa286c04-12ca-518f-93d3-0229ba7b76e5,4,100.0,91.8,108.2,16.5,8.5,100.0,normal
b533bf7d-a3de-5829-80d1-0050dc8ce3bc,4,123.0,96.8,149.0,52.2,26.3,122.8,deliberative
a774e53c-2a0a-5b28-ae48-3c6c1ff62668,4,105.5,95.8,120.8,25.0,24.6,111.0,normal
45146d36-3654-5e34-8a4e-e98dea705cec,4,71.5,59.5,83.2,23.8,12.3,71.2,ballistic
47e7312e-9681-59b0-995b-1af8a4818e68,4,149.0,133.5,164.2,30.8,15.8,148.8,deliberative
7b77ced6-b265-5b88-aac8-a2030421a1d0,4,119.5,103.2,235.2,132.0,195.9,219.0,normal
90b1af59-9ca4-517a-a6fa-5ae35ae777f5,4,141.5,141.0,142.2,1.2,0.8,141.8,deliberative
f210482e-8b95-530b-ae28-9c52a05ad383,4,169.0,134.5,203.2,68.8,34.8,168.8,extended
f6e37a1a-bdc4-511d-a96f-05913ae8fd16,4,109.0,108.8,109.0,0.2,0.4,108.8,normal
f7b8d785-8f26-5f25-bd43-e4382b0ba68d,4,149.5,72.0,227.5,155.5,78.0,150.0,deliberative
f527b20b-cbd7-5c83-b7d7-9db2a0942d8e,4,100.0,95.5,104.0,8.5,12.0,99.5,normal
ab95dc91-6f7f-5124-9543-eb2560b9f792,4,105.0,101.5,108.5,7.0,4.1,105.0,normal
cc53bc7d-e6cd-5937-9c6b-0f81f7f60843,4,84.5,67.8,103.8,36.0,19.9,87.0,normal
4d76a54c-eb30-592f-84a9-dc8bd1eb12b0,4,112.0,107.8,116.2,8.5,4.5,112.0,normal
af3d9278-af1e-5c87-82f1-584cb1d9c819,4,140.5,128.8,152.0,23.2,11.8,140.2,deliberative
ba3cc4db-f09c-5f41-a973-f75b1f4081b5,4,116.5,116.0,117.2,1.2,0.8,116.8,normal
d4fce4fe-44c3-5a44-9730-cd5be8b8652a,4,126.5,108.5,137.2,28.8,22.8,119.2,deliberative
a1a75c5c-0e56-54b1-a6a0-5d51171f3bee,4,149.5,140.8,154.0,13.2,18.2,145.2,deliberative
01012401-fb8c-52de-9a6b-75c1c6d4778d,4,108.5,100.8,116.0,15.2,7.8,108.2,normal
33462283-b087-5d3e-831e-68d466d855ce,4,133.5,133.0,134.2,1.2,0.8,133.8,deliberative
c0771e65-5688-5fbf-b666-a2e443b39710,4,116.5,116.0,117.2,1.2,0.8,116.8,normal
d90498ab-82d9-578a-a1c5-5f40d8a78245,4,107.0,90.0,124.5,34.5,17.5,107.5,normal
9c3c24ce-a868-5015-a1fa-f1f4263010a7,4,116.5,116.0,126.2,10.2,16.3,125.8,normal
399ba017-1c64-5071-82d6-1545e061d0a0,4,170.5,147.0,194.2,47.2,23.8,170.8,extended
0d441fdb-a7eb-5804-9703-0298a1c47b05,4,138.5,109.8,167.2,57.5,29.0,138.5,deliberative
71c92a5e-4a34-5351-aa0c-c581dfdb0721,4,108.5,108.0,109.5,1.5,1.2,109.0,normal
6315ae81-38d0-5453-b1bd-f1e0222d01ff,4,18.5,17.8,19.2,1.5,1.1,18.5,ballistic
ea54e45a-0ed1-5544-bb1b-b67a4dd988d9,4,123.5,108.8,138.2,29.5,15.0,123.5,deliberative
a2a2d167-9d8a-5fa3-bb24-d74b72d96a45,3,131.0,112.5,132.0,19.5,17.9,119.3,deliberative
ae2f0e61-e73b-5719-9f03-3083874d67ff,3,140.0,124.0,157.5,33.5,27.4,141.0,deliberative
43bc4ef6-6dd9-5134-a455-a0fbdf93b790,3,149.0,121.0,157.0,36.0,30.9,135.7,deliberative
b927ebab-b72b-5966-9e5e-6e699089fdb8,3,130.0,122.5,138.0,15.5,12.7,130.3,deliberative
e4f66fa4-9606-5919-be3b-1fbcd095af4c,3,99.0,96.5,122.0,25.5,23.0,112.7,normal
5d02af47-e752-55f4-8321-8e55075d028b,3,94.0,81.0,113.5,32.5,26.7,98.3,normal
9317132f-c3b3-5090-9059-d35119c59cd3,3,108.0,86.5,124.5,38.0,31.1,104.7,normal
ed237ad0-5563-53f0-8e02-449471083610,3,124.0,116.5,124.5,8.0,7.3,119.3,deliberative
8724c8aa-40f8-5d46-a80a-d6ee266eacec,3,84.0,76.0,100.5,24.5,20.4,89.7,normal
98219b51-8eb6-50c4-9fe7-d513dcbcc049,3,116.0,108.0,124.5,16.5,13.5,116.3,normal
561cbcbd-1b72-5bb2-af73-d0156b248f5d,3,128.0,120.0,154.5,34.5,29.5,140.3,deliberative
9d3a7c25-6003-5654-8e7e-d07c77682cf2,3,17.0,16.5,17.0,0.5,0.5,16.7,ballistic
91104c1d-f93b-51ce-b8c1-16db2a1a039d,3,135.0,125.5,638.0,512.5,478.8,464.0,deliberative
e15dfa17-a14e-58db-98aa-80b21037b3ca,3,98.0,82.5,107.0,24.5,20.2,93.7,normal
c9eb8da2-2daf-5ab3-a6f2-2d1d9322716a,3,98.0,74.0,115.5,41.5,34.0,93.7,normal
73bed73a-36cb-5756-8335-555433bb70de,3,133.0,127.0,151.5,24.5,20.9,141.3,deliberative
3ffc0e1c-13aa-5c44-87c2-a7fcd595c23d,3,152.0,151.0,175.5,24.5,22.6,167.0,deliberative
cc1b5c40-75fb-51f0-9765-d1c2d14bb4bd,3,130.0,122.5,132.0,9.5,8.2,126.3,deliberative
2da47439-18bb-5c45-9119-1c24cd674d2e,3,64.0,64.0,80.5,16.5,15.6,75.0,ballistic
3dac8f90-f95a-5bdb-88ba-de20be67ad2d,3,107.0,91.0,124.0,33.0,26.9,107.7,normal
bbbad237-ff6d-58bc-85d4-4d30af4d7d72,3,133.0,125.0,133.0,8.0,7.5,127.7,deliberative
ae962fac-6ed3-563c-8035-e0d9a50931fc,3,128.0,122.0,130.5,8.5,7.1,125.7,deliberative
65542429-7783-5591-bac7-35a6b23e9512,2,134.0,133.5,134.5,1.0,1.0,134.0,deliberative
