person_id,clicks,median_ms,p25_ms,p75_ms,iqr_ms,sd_ms,mean_ms,typical_range
2db7e3af-85c8-508d-8d13-68106c6de78a,2,135.5,135.2,135.8,0.5,0.5,135.5,deliberative
5ba2d5e8-a8d1-59fe-a97e-6108ef48069b,2,409.0,265.5,552.5,287.0,287.0,409.0,extended
1a04d00f-513f-57b6-b18e-d54a28202167,2,148.5,148.2,148.8,0.5,0.5,148.5,deliberative
f6f7b2e7-bed6-5281-8a3b-a6f7442ec763,2,125.0,116.5,133.5,17.0,17.0,125.0,deliberative
91bdc331-d485-59f9-b9d4-a5370a74ba71,2,86.0,85.5,86.5,1.0,1.0,86.0,normal
8b8b65aa-6206-58f2-9840-8caef55e402d,2,149.5,149.2,149.8,0.5,0.5,149.5,deliberative
d693b4f5-e0e1-5573-a50b-f3f67509fbed,2,101.0,99.0,103.0,4.0,4.0,101.0,normal
f3a6e17a-45c1-5129-8911-6930f1cd6359,2,124.5,124.2,124.8,0.5,0.5,124.5,deliberative
a0b29b4c-1e37-5a24-85c2-be6f95e8bb2a,2,83.5,83.2,83.8,0.5,0.5,83.5,normal
4e70fc99-ecb5-5614-a924-1e392a303e09,2,112.5,112.2,112.8,0.5,0.5,112.5,normal
8f65bda8-0f8a-5333-bb78-d0e8e09dcf79,2,116.0,107.5,124.5,17.0,17.0,116.0,normal
1bb40544-e6b7-5256-b519-7ec71a308c03,2,90.5,90.2,90.8,0.5,0.5,90.5,normal
32f1b6d3-7dbb-5609-9621-e20c8df2aee7,2,153.5,153.2,153.8,0.5,0.5,153.5,deliberative
378cc151-6ef3-5c9d-b757-b41263d28a76,2,110.5,110.2,110.8,0.5,0.5,110.5,normal
a2c74245-2ba8-5cf8-b018-028784c74c9d,2,126.0,126.0,126.0,0.0,0.0,126.0,deliberative
442bf7b9-3143-5459-b898-8f60a1d6a65a,2,83.5,83.2,83.8,0.5,0.5,83.5,normal
47c77a00-fc84-5b4b-89cf-3af9d8ead3d1,2,92.0,92.0,92.0,0.0,0.0,92.0,normal
43b564ca-2f91-5831-9432-1a8d7a299db5,2,137.0,131.0,143.0,12.0,12.0,137.0,deliberative
1cfed761-a13f-55ba-a8bf-c43f33cbd5af,2,126.0,118.0,134.0,16.0,16.0,126.0,deliberative
6111903e-dc2e-5284-b456-45786076e400,2,96.5,96.2,96.8,0.5,0.5,96.5,normal
6d495d14-c8eb-59e6-910c-4743e403faee,2,107.0,99.5,114.5,15.0,15.0,107.0,normal
fe30f369-fdce-5fe7-88df-1de713e868ee,2,116.0,115.5,116.5,1.0,1.0,116.0,normal
894609ac-f721-561a-aa45-0d1086ff090c,2,117.0,116.5,117.5,1.0,1.0,117.0,normal
ec2a5651-b750-583c-8dc6-ccb9dee4accf,2,172.0,172.0,172.0,0.0,0.0,172.0,extended
36797f98-48b3-5d86-a84b-e5f8345e19d0,2,83.0,82.5,83.5,1.0,1.0,83.0,normal
96cc0b5a-5382-525d-9b3f-10fb9664d07c,2,133.0,133.0,133.0,0.0,0.0,133.0,deliberative
188ec15c-2800-5ec2-b59b-94098bd26799,2,103.0,101.5,104.5,3.0,3.0,103.0,normal
f168e4f7-d1d5-5de5-9991-04d64aa4715b,2,133.5,133.2,133.8,0.5,0.5,133.5,deliberative
81f3bd61-dad9-5c2e-8ce2-c3a22e0e01d7,2,99.0,80.0,118.0,38.0,38.0,99.0,normal
138058a3-1565-5e8a-8155-67f256eb8be5,2,89.0,88.5,89.5,1.0,1.0,89.0,normal
81c62009-7db9-524b-9668-1e63135e793e,2,136.0,121.0,151.0,30.0,30.0,136.0,deliberative
8c4d3e0d-04e8-50f7-990b-abdc884607d3,2,59.5,59.2,59.8,0.5,0.5,59.5,ballistic
f3b60286-ea8e-50ce-806e-9dc17fd2fa4d,2,157.0,144.0,170.0,26.0,26.0,157.0,deliberative
24a0da0d-954b-50f5-ad61-17ffda322640,2,64.0,63.5,64.5,1.0,1.0,64.0,ballistic
f93178cd-4fbe-52a9-829a-0a059dae418b,2,130.5,130.2,130.8,0.5,0.5,130.5,deliberative
3d8c05e6-681f-55ee-bedb-542884d31f89,2,62.5,61.8,63.2,1.5,1.5,62.5,ballistic
2f560e90-1c6a-5531-9244-aeae90e0e958,2,90.5,89.8,91.2,1.5,1.5,90.5,normal
dac59b28-42df-5d95-8d7f-6cb55e136a04,2,166.5,166.2,166.8,0.5,0.5,166.5,extended
9513303f-61dc-5f08-8775-998110a89805,2,149.5,141.2,157.8,16.5,16.5,149.5,deliberative
eb26c9e2-3915-5bc9-97df-f85424354de0,2,130.0,129.5,130.5,1.0,1.0,130.0,deliberative
69b32ef2-c94d-5a20-ac97-ab01e9e641be,2,99.0,86.5,111.5,25.0,25.0,99.0,normal
13b843e9-0371-5af5-a6d5-ff0fca9adebf,2,100.0,99.5,100.5,1.0,1.0,100.0,normal
394fb783-034a-5196-bab8-b833f0104ade,2,49.5,49.2,49.8,0.5,0.5,49.5,ballistic
d2e7de55-4588-55d2-ae52-5a96cd94eb16,2,129.5,127.8,131.2,3.5,3.5,129.5,deliberative
1afbd43d-3686-5d0c-9ecb-949c591df1d3,2,101.0,100.5,101.5,1.0,1.0,101.0,normal
08659f32-1ae2-5749-8e7e-36aa6417d3b8,2,92.5,91.8,93.2,1.5,1.5,92.5,normal
db5904bd-4419-5636-9ec7-7515ea5ecfcf,2,150.5,150.2,150.8,0.5,0.5,150.5,deliberative
8c31ff45-0c7b-5be2-95a9-38f3109b7888,2,143.0,142.5,143.5,1.0,1.0,143.0,deliberative
2a5b060c-340e-5b78-84ec-c41949acb70a,2,125.5,120.8,130.2,9.5,9.5,125.5,deliberative
c38c7481-9b1f-5b3c-8043-b2218a86da53,2,92.0,91.5,92.5,1.0,1.0,92.0,normal
2d03202b-1900-5a43-8eb7-45c212e5a99c,2,83.0,83.0,83.0,0.0,0.0,83.0,normal
17cd1ee7-6361-5f4f-b920-4776d958b048,2,111.5,109.2,113.8,4.5,4.5,111.5,normal
c292b63c-9f63-5863-abd3-24ff9658b220,2,18.0,17.5,18.5,1.0,1.0,18.0,ballistic
2aba8c10-447d-5aa2-b8cf-128645a55270,2,95.5,87.2,103.8,16.5,16.5,95.5,normal
68053d77-f827-5f9c-8f9a-bff5746f81f3,2,142.5,142.2,142.8,0.5,0.5,142.5,deliberative
ce1760c5-e338-5613-ade0-a502c0cc0479,2,118.5,99.8,137.2,37.5,37.5,118.5,normal
3179b118-4af4-5bc7-be48-d1c8f181cfed,2,125.0,125.0,125.0,0.0,0.0,125.0,deliberative
a317ac00-35ac-5cc2-b61c-659d99f1cb21,2,120.0,114.0,126.0,12.0,12.0,120.0,deliberative
c22082ce-b630-5d60-adad-002454194b9c,2,127.5,121.8,133.2,11.5,11.5,127.5,deliberative
ec100117-5802-5aa3-8467-0e3fd6347dd9,2,96.0,89.5,102.5,13.0,13.0,96.0,normal
1bf923fa-b1a6-53fe-96a4-a45e5a83482f,2,100.5,100.2,100.8,0.5,0.5,100.5,normal
7bcdaf05-1625-5eb5-ba01-9ac693137359,2,101.0,100.5,101.5,1.0,1.0,101.0,normal
3e5acc94-b63b-530e-929d-b9ca3f5fb553,2,99.5,98.8,100.2,1.5,1.5,99.5,normal
2e4a05f2-6829-54d5-9165-3a045b413b73,2,145.0,144.5,145.5,1.0,1.0,145.0,deliberative
54452a94-f5b6-5e5b-aa13-bfd949dc5da9,2,109.0,94.5,123.5,29.0,29.0,109.0,normal
7a30a8d7-6fb2-57b3-84bf-df27ca64320b,2,108.5,108.2,108.8,0.5,0.5,108.5,normal
c28dcc0d-6a16-58dd-a376-1926b79f3f74,2,90.5,90.2,90.8,0.5,0.5,90.5,normal
40e42b17-872c-5268-ab6e-d1d369c4c4df,2,99.5,99.2,99.8,0.5,0.5,99.5,normal
09705a42-dd6c-5940-825f-5877771f8809,2,104.5,87.8,121.2,33.5,33.5,104.5,normal
72ca21fb-01fa-5da1-bc40-30cf0a5a080f,2,98.0,98.0,98.0,0.0,0.0,98.0,normal
5d8a870d-af7b-57f8-9020-155818d93c93,2,885.5,481.2,1289.8,808.5,808.5,885.5,extended
b96c32c7-d385-5f28-a9ff-a5fcc99348ab,2,92.5,91.8,93.2,1.5,1.5,92.5,normal
b50a9747-842c-5a0d-a60c-28f44a049af6,2,109.0,108.5,109.5,1.0,1.0,109.0,normal
8aea689f-6148-5582-bc46-6d2205760bf1,2,141.5,141.2,141.8,0.5,0.5,141.5,deliberative
7b7db7ec-881e-51e1-a06b-e634753c5eaa,2,141.0,140.5,141.5,1.0,1.0,141.0,deliberative
81c47697-f743-5b28-a982-fc7618d65cb8,2,76.5,75.8,77.2,1.5,1.5,76.5,ballistic
774d9e65-e453-5b7e-8765-2a2d7b73f263,2,14.0,14.0,14.0,0.0,0.0,14.0,ballistic
c1cc2066-068b-5f2b-8004-c48e5f534266,2,133.5,133.2,133.8,0.5,0.5,133.5,deliberative
f7ec2c47-6ef2-5df5-853e-23f922d382c3,2,120.5,120.2,120.8,0.5,0.5,120.5,deliberative
7679022d-9210-5e6b-9c1b-0adbb2520030,2,94.5,94.2,94.8,0.5,0.5,94.5,normal
a87de752-18a8-5f5e-98ec-ab160363b60e,2,124.5,103.8,145.2,41.5,41.5,124.5,deliberative
31b11e18-1142-5298-9e47-c4dc901395ff,2,66.0,66.0,66.0,0.0,0.0,66.0,ballistic
1c2cb366-e7d5-517c-b595-5c100292e6e6,2,117.0,117.0,117.0,0.0,0.0,117.0,normal
9fdac360-5577-5d85-a93c-a67f4d7c02f5,2,100.5,100.2,100.8,0.5,0.5,100.5,normal
6e49db90-0c33-5ab4-94a8-a3391384296f,2,125.0,125.0,125.0,0.0,0.0,125.0,deliberative
b9777c5d-5da9-5b6f-98fd-389dfea33021,2,81.5,80.8,82.2,1.5,1.5,81.5,normal
fc63863c-f977-5168-a004-4d69618cc557,2,169.5,169.2,169.8,0.5,0.5,169.5,extended
1e7e6876-722a-5abe-b729-df7a58c77655,2,119.5,117.8,121.2,3.5,3.5,119.5,normal
5da9602b-a365-5c85-8be7-10d840dbc595,2,109.0,108.5,109.5,1.0,1.0,109.0,normal
d21fd162-b532-5771-8077-140092b5766e,2,116.5,116.2,116.8,0.5,0.5,116.5,normal
e809ca58-d434-53a5-8d3a-d1f733489f3a,2,137.5,137.2,137.8,0.5,0.5,137.5,deliberative
42a53ee2-26bd-5632-b503-7d58aaeb84b9,2,108.5,108.2,108.8,0.5,0.5,108.5,normal
1f619625-99c7-5e8c-9c8f-e1e55b0a1620,2,112.5,110.2,114.8,4.5,4.5,112.5,normal
96410982-e5d9-5337-9577-6dfd138b4b2c,2,127.5,126.8,128.2,1.5,1.5,127.5,deliberative
0c312426-bd0e-540e-80c1-00e5246646fc,2,175.5,175.2,175.8,0.5,0.5,175.5,extended
2b9bdb49-6d98-5ae5-9106-7f3995f4223a,2,121.5,109.2,133.8,24.5,24.5,121.5,deliberative
114c4583-f681-5b97-a260-ca9b8b87a41d,2,117.0,117.0,117.0,0.0,0.0,117.0,normal
18cb6f64-d84b-567b-b32e-5829a1724aaa,2,91.5,91.2,91.8,0.5,0.5,91.5,normal
8fb1491e-b0f0-56fe-b6a9-1a0b3f4590d5,2,41.5,41.2,41.8,0.5,0.5,41.5,ballistic
ac1e2e3e-8c27-5915-add7-7e7dd253fec5,2,80.5,80.2,80.8,0.5,0.5,80.5,normal
953098aa-6c3b-57ad-8291-80d6867f7c2f,2,150.5,149.2,151.8,2.5,2.5,150.5,deliberative
f78dbec5-fb46-5958-b625-af853ddd0181,2,126.0,124.0,128.0,4.0,4.0,126.0,deliberative
88b02ed7-d2c1-57ad-934c-d4ebbd572d24,2,126.0,115.5,136.5,21.0,21.0,126.0,deliberative
a01a7406-3907-59fc-987f-f0fab538ad6c,1,125.0,125.0,125.0,0.0,0.0,125.0,deliberative
48cbca41-6de3-582d-96e5-1651fd5c4bb5,1,150.0,150.0,150.0,0.0,0.0,150.0,deliberative
437b062d-1163-5881-82f2-b076ff7bf7bf,1,82.0,82.0,82.0,0.0,0.0,82.0,normal
9afc6096-59a4-505a-9320-032dd21d6a57,1,116.0,116.0,116.0,0.0,0.0,116.0,normal
4c463c9d-ad10-585d-ba0b-e334a31cdaed,1,74.0,74.0,74.0,0.0,0.0,74.0,ballistic
6659cbf8-a9c0-516e-b3ab-fe416dbb57d5,1,91.0,91.0,91.0,0.0,0.0,91.0,normal
76d23989-5db4-5c1a-8138-b5922398d229,1,133.0,133.0,133.0,0.0,0.0,133.0,deliberative
8de352e7-f97b-5dc2-84ee-7c6240159e6a,1,115.0,115.0,115.0,0.0,0.0,115.0,normal
b49c93e3-bdbc-5dc8-bbb4-86f6826ed7f1,1,116.0,116.0,116.0,0.0,0.0,116.0,normal
245c4edb-28ec-567b-9503-339f9d12022b,1,75.0,75.0,75.0,0.0,0.0,75.0,ballistic
7beda1d3-cb03-5480-8971-40bf0d1cec8a,1,108.0,108.0,108.0,0.0,0.0,108.0,normal
854317dd-31a3-5c88-9760-5b4d6551b29e,1,150.0,150.0,150.0,0.0,0.0,150.0,deliberative
9743d8ba-0834-597b-bc76-0a63cf637f12,1,102.0,102.0,102.0,0.0,0.0,102.0,normal
1add5b83-9626-5841-b777-0d6d8e4cfa65,1,70.0,70.0,70.0,0.0,0.0,70.0,ballistic
5dc4b69b-7ab6-5883-937a-76c07c94987f,1,149.0,149.0,149.0,0.0,0.0,149.0,deliberative
5806fa0c-c60b-517a-b296-0eed5d19e55a,1,64.0,64.0,64.0,0.0,0.0,64.0,ballistic
05d1e185-debd-5377-8778-752ac083abb0,1,124.0,124.0,124.0,0.0,0.0,124.0,deliberative
6fe38aa9-fea9-5ed3-a0b3-ac0baaed75cb,1,108.0,108.0,108.0,0.0,0.0,108.0,normal
16c861f7-92a1-5917-b809-ec0ce2d3af60,1,91.0,91.0,91.0,0.0,0.0,91.0,normal
42f07e90-b3f7-540b-b077-645ed063dd9c,1,137.0,137.0,137.0,0.0,0.0,137.0,deliberative
6610fea9-4130-56de-a8a1-01ea052a2cbb,1,107.0,107.0,107.0,0.0,0.0,107.0,normal
14fb08db-104d-5b45-a8ec-27b264153daa,1,88.0,88.0,88.0,0.0,0.0,88.0,normal
f6d05a3e-a395-59aa-b837-cb1cfd556128,1,99.0,99.0,99.0,0.0,0.0,99.0,normal
c8958abd-9212-52ae-83bb-48bc925fbe95,1,93.0,93.0,93.0,0.0,0.0,93.0,normal
99df8a6a-b4e2-543c-b8d4-b26cbc0acf15,1,130.0,130.0,130.0,0.0,0.0,130.0,deliberative
205fc01a-af80-5f22-89de-fd794734b6a2,1,83.0,83.0,83.0,0.0,0.0,83.0,normal
fbc2fd7c-1ede-5ddf-af80-358db9af4929,1,81.0,81.0,81.0,0.0,0.0,81.0,normal
763f01b2-4ee2-5422-8242-810223c81aa6,1,91.0,91.0,91.0,0.0,0.0,91.0,normal
9d68106f-f54b-577b-8e97-b66346f8e1b9,1,84.0,84.0,84.0,0.0,0.0,84.0,normal
a3393a01-d8ab-5a57-87f6-9ccb8c118304,1,133.0,133.0,133.0,0.0,0.0,133.0,deliberative
264c4dd3-7e77-57f4-9ac7-1e20a33a3e0c,1,141.0,141.0,141.0,0.0,0.0,141.0,deliberative
146ae1b2-c171-5b56-bfe7-a95df0e23139,1,124.0,124.0,124.0,0.0,0.0,124.0,deliberative
4e95991a-6d23-5983-a5b8-7110c4f0e80a,1,91.0,91.0,91.0,0.0,0.0,91.0,normal
2fc39632-f22e-559a-8922-a8cd6bdab0d0,1,61.0,61.0,61.0,0.0,0.0,61.0,ballistic
8379cff1-d1e7-5811-b825-b32167c7fcdb,1,122.0,122.0,122.0,0.0,0.0,122.0,deliberative
c6c9356e-2258-5bcc-9b76-eb95da5a5b52,1,98.0,98.0,98.0,0.0,0.0,98.0,normal
da5236b4-25ee-5e4b-b479-e67687945074,1,116.0,116.0,116.0,0.0,0.0,116.0,normal
5cee7906-48b7-5101-bb9c-bd5ede8781c1,1,133.0,133.0,133.0,0.0,0.0,133.0,deliberative
25443f23-5b17-58fe-9339-b4e9ab95db20,1,91.0,91.0,91.0,0.0,0.0,91.0,normal
beb46367-37fd-52dc-87a6-ae2de56bebad,1,150.0,150.0,150.0,0.0,0.0,150.0,deliberative
7f875b05-83a5-5dbb-b4fd-68cecb8bd340,1,94.0,94.0,94.0,0.0,0.0,94.0,normal
620b3ae7-f43e-5368-a457-dc89a91b6fc5,1,135.0,135.0,135.0,0.0,0.0,135.0,deliberative
f7e0b817-209d-5086-9b60-c7c8ae6e60f5,1,116.0,116.0,116.0,0.0,0.0,116.0,normal
ee8a650b-4425-5679-bef6-6d5fdc099e4f,1,130.0,130.0,130.0,0.0,0.0,130.0,deliberative
15d276f5-3052-594f-b15f-b3718b873524,1,116.0,116.0,116.0,0.0,0.0,116.0,normal
eff06af0-badb-5889-81c7-4a9023a19c16,1,108.0,108.0,108.0,0.0,0.0,108.0,normal
ab4a2cb5-79f1-5ab6-92f5-e79ecb3eeeb5,1,100.0,100.0,100.0,0.0,0.0,100.0,normal
bb21c57d-8cf4-5ede-89a6-400b507e648d,1,83.0,83.0,83.0,0.0,0.0,83.0,normal
53463ffa-2fb8-539e-afef-a75527f0aef0,1,42.0,42.0,42.0,0.0,0.0,42.0,ballistic
275dd7a9-396f-5a3f-a2bc-956d0b217ad6,1,133.0,133.0,133.0,0.0,0.0,133.0,deliberative
dea72222-1025-5764-b7a8-190c07512ebf,1,67.0,67.0,67.0,0.0,0.0,67.0,ballistic
66a6cd2f-b768-5880-9bc4-6bd8ea119c27,1,108.0,108.0,108.0,0.0,0.0,108.0,normal
1bef1494-f660-532b-86ee-6b1b1fca4e5d,1,208.0,208.0,208.0,0.0,0.0,208.0,extended
2f7e2db6-47fc-54aa-a35e-c9eda89573ac,1,83.0,83.0,83.0,0.0,0.0,83.0,normal
ab0fb5c6-d5d6-52fe-abab-d05f20899b57,1,150.0,150.0,150.0,0.0,0.0,150.0,deliberative
788a0d35-0af5-55cb-b745-70d55c5905b3,1,125.0,125.0,125.0,0.0,0.0,125.0,deliberative
1b6c86e7-86d1-55d6-a25b-cdf519ed69db,1,137.0,137.0,137.0,0.0,0.0,137.0,deliberative
16241dd7-0765-50fd-b9ea-501a381a863d,1,103.0,103.0,103.0,0.0,0.0,103.0,normal
d580cb7e-3646-5478-a482-d6f0ef581c12,1,210.0,210.0,210.0,0.0,0.0,210.0,extended
7722465f-ca5d-5e78-94ad-7f6968185c14,1,72.0,72.0,72.0,0.0,0.0,72.0,ballistic
596adb83-3db8-5276-874c-213d91679955,1,183.0,183.0,183.0,0.0,0.0,183.0,extended
8c9c2f1b-6414-57a0-9fd9-997af81b76d7,1,124.0,124.0,124.0,0.0,0.0,124.0,deliberative
4eaa289e-35ec-545d-b4f3-147cdfe88bcb,1,95.0,95.0,95.0,0.0,0.0,95.0,normal
89583f59-cbb5-5cb0-b3d2-7d698785429f,1,133.0,133.0,133.0,0.0,0.0,133.0,deliberative
c1beaaa1-ff56-5077-bbe3-030a08e3a101,1,149.0,149.0,149.0,0.0,0.0,149.0,deliberative
2d5bd9b5-4000-5f31-8669-b269f4c93d93,1,134.0,134.0,134.0,0.0,0.0,134.0,deliberative
7e3cd622-abc6-57f4-b268-38c060577832,1,116.0,116.0,116.0,0.0,0.0,116.0,normal
42d3c641-5ff2-5423-8533-db73cbe88f95,1,127.0,127.0,127.0,0.0,0.0,127.0,deliberative
15d4b639-be59-5fef-9e50-89c0f3b337cd,1,358.0,358.0,358.0,0.0,0.0,358.0,extended
65508a3a-7e61-569f-bd0d-bff07d9f61fe,1,133.0,133.0,133.0,0.0,0.0,133.0,deliberative
69d53494-bc8b-5f7b-8fd2-be77174dc777,1,83.0,83.0,83.0,0.0,0.0,83.0,normal
a51fdaa6-a558-5b81-97f3-b32bda4a35c2,1,149.0,149.0,149.0,0.0,0.0,149.0,deliberative
53dab9df-c725-5e40-ba3f-d53956e18cb7,1,114.0,114.0,114.0,0.0,0.0,114.0,normal
91b5fefe-470f-5d53-a4b0-3ad8c05a5c83,1,133.0,133.0,133.0,0.0,0.0,133.0,deliberative
e59c8ab8-443f-53a5-9bb5-8439a42a8dca,1,116.0,116.0,116.0,0.0,0.0,116.0,normal
2dcd0493-5703-5dc3-b482-cbe2bc3682b2,1,58.0,58.0,58.0,0.0,0.0,58.0,ballistic
850515aa-c035-5d96-a8a2-770375a307bc,1,119.0,119.0,119.0,0.0,0.0,119.0,normal
dab58b75-654a-5ec3-bccc-a4a942fa766b,1,133.0,133.0,133.0,0.0,0.0,133.0,deliberative
b499d4c5-576a-5edf-95e4-8fa80db3f3d4,1,53.0,53.0,53.0,0.0,0.0,53.0,ballistic
b66320ad-cbbc-5262-8413-2d0e3535fe86,1,148.0,148.0,148.0,0.0,0.0,148.0,deliberative
d9f0bd85-ddcb-5365-b281-9c83a564e2c4,1,66.0,66.0,66.0,0.0,0.0,66.0,ballistic
2cc722d0-1b7b-5bc9-a828-0b55c4ecf4b1,1,15.0,15.0,15.0,0.0,0.0,15.0,ballistic
4af4b0a5-2f55-5dc4-9f1d-f8def5a89b79,1,75.0,75.0,75.0,0.0,0.0,75.0,ballistic
874ff37f-f273-53e1-8db6-c9a3fa8c178f,1,133.0,133.0,133.0,0.0,0.0,133.0,deliberative
8806aa02-0288-5061-bf07-22a6a2eae72d,1,131.0,131.0,131.0,0.0,0.0,131.0,deliberative
8e4dc1de-11f7-5d7b-a4b2-fe462a2c1911,1,58.0,58.0,58.0,0.0,0.0,58.0,ballistic
